Token,Stemmed Token
would,would
mean,mean
two,two
differ,differ
version,version
blockchain,blockchain
differ,differ
set,set
transact,transact
potenti,potenti
differ,differ
rule,rule
transact,transact
valid,valid
confirm,confirm
scenario,scenario
user,user
node,node
side,side
fork,fork
would,would
need,need
decid,decid
version,version
blockchain,blockchain
want,want
support,support
set,set
rule,rule
want,want
follow,follow
could,could
potenti,potenti
lead,lead
split,split
bitcoin,bitcoin
commun,commun
user,user
node,node
support,support
one,one
version,version
blockchain,blockchain
support,support
differ,differ
version,version
fork,fork
persist,persist
extend,extend
period,period
could,could
result,result
two,two
separ,separ
distinct,distinct
cryptocurr,cryptocurr
separ,separ
market,market
exchang,exchang
rate,rate
user,user
base,base
happen,happen
case,case
cryptocurr,cryptocurr
ethereum,ethereum
ethereum,ethereum
classic,classic
fork,fork
2016,2016
follow,follow
disagr,disagr
handl,handl
hack,hack
dao,dao
smart,smart
contract,contract
's,'s
worth,worth
note,note
howev,howev
fork,fork
rare,rare
extrem,extrem
event,event
bitcoin,bitcoin
network,network
fork,fork
occur,occur
resolv,resolv
quickli,quickli
littl,littl
impact,impact
broader,broader
network,network
bitcoin,bitcoin
commun,commun
develop,develop
work,work
prevent,prevent
fork,fork
ensur,ensur
stabil,stabil
secur,secur
network,network
think,think
're,'re
exactli,exactli
right,right
'm,'m
sure,sure
're,'re
abl,abl
accept,accept
're,'re
wrong,wrong
case,case
bitcoin,bitcoin
would,would
n't,n't
fork,fork
rule,rule
remain,remain
chain,chain
reconnect,reconnect
node,node
would,would
drop,drop
shorter,shorter
chain,chain
make,make
transact,transact
shorter,shorter
chain,chain
null,null
void,void
correct,correct
apolog,apolog
previou,previou
respons,respons
rule,rule
bitcoin,bitcoin
network,network
remain,remain
network,network
reconnect,reconnect
longer,longer
chain,chain
would,would
accept,accept
valid,valid
version,version
blockchain,blockchain
transact,transact
includ,includ
shorter,shorter
chain,chain
would,would
consid,consid
invalid,invalid
disregard,disregard
event,event
network,network
fragment,fragment
miner,miner
side,side
network,network
would,would
continu,continu
work,work
version,version
blockchain,blockchain
creat,creat
separ,separ
compet,compet
chain,chain
howev,howev
network,network
reconnect,reconnect
node,node
would,would
automat,automat
switch,switch
longest,longest
chain,chain
block,block
shorter,shorter
chain,chain
would,would
discard,discard
effect,effect
nullifi,nullifi
transact,transact
occur,occur
chain,chain
thank,thank
bring,bring
attent,attent
hope,hope
clarif,clarif
help,help
